old_accession,accession,assay,status,assembly,runtype
ENCFF580STU,ENCFF580STU,ChIP-seq,1,hg38,pe
ENCFF228EWB,ENCFF922VLO,ChIP-seq,0,hg38,pe
ENCFF119HJY,ENCFF462QJA,ChIP-seq,0,hg38,pe
ENCFF577YLD,ENCFF577YLD,ChIP-seq,1,hg38,pe
ENCFF998XOV,ENCFF349XHH,ChIP-seq,0,hg38,pe
ENCFF676OSC,ENCFF944LNC,ChIP-seq,0,hg38,pe
ENCFF917BAA,ENCFF803CCE,ChIP-seq,0,hg38,pe
ENCFF175PTP,ENCFF653TMK,ChIP-seq,1,hg38,pe
ENCFF956IEA,ENCFF956IEA,ChIP-seq,1,hg38,pe
ENCFF274BMI,ENCFF692YLS,ChIP-seq,0,hg38,pe
ENCFF413ZHB,ENCFF244FZX,ChIP-seq,1,hg38,pe
ENCFF154SYW,ENCFF154SYW,ChIP-seq,0,hg38,pe
ENCFF863XGE,ENCFF057DOL,ChIP-seq,0,hg38,pe
ENCFF229CUE,ENCFF229CUE,ChIP-seq,0,hg38,pe
ENCFF644ORY,ENCFF569QXG,ChIP-seq,1,hg38,pe
ENCFF849HST,ENCFF499VFM,ChIP-seq,1,hg38,pe
ENCFF220RNL,ENCFF220RNL,ChIP-seq,1,hg38,pe
ENCFF832UNH,ENCFF104INT,ChIP-seq,0,hg38,pe
ENCFF095HAZ,ENCFF095HAZ,ChIP-seq,0,hg38,pe
ENCFF068YPN,ENCFF415TKU,ChIP-seq,1,hg38,pe
ENCFF972GKK,ENCFF972GKK,ChIP-seq,1,hg38,pe
ENCFF155EFV,ENCFF981KMI,ChIP-seq,1,hg38,pe
ENCFF982NSY,ENCFF360IQS,ChIP-seq,1,hg38,pe
ENCFF546EIX,ENCFF116RUN,ChIP-seq,0,hg38,pe
ENCFF345RFV,ENCFF345RFV,ChIP-seq,1,hg38,pe
ENCFF410UBV,ENCFF986WDC,ChIP-seq,0,hg38,pe
ENCFF625KCX,ENCFF570STM,ChIP-seq,1,hg38,pe
ENCFF143DZT,ENCFF103HSX,ChIP-seq,0,hg38,pe
ENCFF736LVP,ENCFF736LVP,ChIP-seq,1,hg38,pe
ENCFF263XLB,ENCFF263XLB,ChIP-seq,0,hg38,pe
ENCFF087KQG,ENCFF087KQG,ChIP-seq,0,hg38,pe
ENCFF110TON,ENCFF110TON,ChIP-seq,0,hg38,pe
ENCFF943IGO,ENCFF943IGO,ChIP-seq,1,hg38,pe
ENCFF481CKZ,ENCFF481CKZ,ChIP-seq,1,hg38,pe
ENCFF002DTR,ENCFF002DTR,ChIP-seq,0,hg38,pe
ENCFF646RLP,ENCFF413VRA,ChIP-seq,1,hg38,pe
ENCFF374JTH,ENCFF153HYB,ChIP-seq,0,hg38,pe
ENCFF319EYM,ENCFF319EYM,ChIP-seq,1,hg38,pe
ENCFF495BIK,ENCFF028WBW,ChIP-seq,1,hg38,pe
ENCFF326ZSE,ENCFF751ZBO,ChIP-seq,1,hg38,pe
ENCFF579DKO,ENCFF394OKZ,ChIP-seq,0,hg38,pe
ENCFF298MAO,ENCFF669NWL,ChIP-seq,1,hg38,pe
ENCFF033RQX,ENCFF033RQX,ChIP-seq,1,hg38,pe
ENCFF031NAI,ENCFF031NAI,ChIP-seq,1,hg38,pe
ENCFF750HCS,ENCFF729VCJ,ChIP-seq,1,hg38,pe
ENCFF469HPU,ENCFF469HPU,ChIP-seq,0,hg38,pe
ENCFF662WYC,ENCFF662WYC,ChIP-seq,0,hg38,pe
ENCFF190SME,ENCFF863ZTU,ChIP-seq,0,hg38,pe
ENCFF002EIM,ENCFF002EIK,ChIP-seq,0,hg38,pe
ENCFF030STW,ENCFF558YFM,ChIP-seq,1,hg38,pe
ENCFF239LIV,ENCFF649WXG,ChIP-seq,1,hg38,pe
ENCFF369ZRB,ENCFF391NAV,ChIP-seq,1,hg38,pe
ENCFF678SZB,ENCFF864KXI,ChIP-seq,0,hg38,pe
ENCFF062RPG,ENCFF835QVS,ChIP-seq,1,hg38,pe
ENCFF426TGH,ENCFF426TGH,ChIP-seq,1,hg38,pe
ENCFF281CQQ,ENCFF281CQQ,ChIP-seq,1,hg38,pe
ENCFF258EWB,ENCFF258EWB,ChIP-seq,1,hg38,pe
ENCFF736KMA,ENCFF736KMA,ChIP-seq,1,hg38,pe
ENCFF944DXB,ENCFF944DXB,ChIP-seq,1,hg38,pe
ENCFF051TFE,ENCFF051TFE,ChIP-seq,0,hg38,pe
ENCFF584YEG,ENCFF584YEG,ChIP-seq,0,hg38,pe
ENCFF641CIT,ENCFF641CIT,ChIP-seq,0,hg38,pe
ENCFF679GQT,ENCFF679GQT,ChIP-seq,0,hg38,pe
ENCFF077ONG,ENCFF534ZOY,ChIP-seq,0,hg38,pe
ENCFF370DYU,ENCFF370DYU,ChIP-seq,0,hg38,pe
ENCFF658VPO,ENCFF658VPO,ChIP-seq,0,hg38,pe
ENCFF267XUN,ENCFF267XUN,ChIP-seq,0,hg38,pe
ENCFF002DTZ,ENCFF002DPC,ChIP-seq,1,hg38,pe
ENCFF471LIQ,ENCFF868YNQ,ChIP-seq,0,hg38,pe
ENCFF746XJG,ENCFF338LYQ,ChIP-seq,0,hg38,pe
ENCFF643QTB,ENCFF643QTB,ChIP-seq,0,hg38,pe
ENCFF064MPE,ENCFF147UMW,ChIP-seq,0,hg38,pe
ENCFF010LOC,ENCFF643OCI,ChIP-seq,0,hg38,pe
ENCFF300NJW,ENCFF829HIO,ChIP-seq,1,hg38,pe
ENCFF781NWB,ENCFF647OXS,ChIP-seq,0,hg38,pe
ENCFF002EFI,ENCFF002DTU,ChIP-seq,0,hg38,pe
ENCFF834WKY,ENCFF408TVU,ChIP-seq,1,hg38,pe
ENCFF942TPW,ENCFF294OVE,ChIP-seq,1,hg38,pe
ENCFF002ELL,ENCFF002ELM,ChIP-seq,1,hg38,pe
ENCFF768WER,ENCFF185SFC,ChIP-seq,1,hg38,pe
ENCFF310AGV,ENCFF018TBF,ChIP-seq,1,hg38,pe
ENCFF932THV,ENCFF932THV,ChIP-seq,0,hg38,pe
ENCFF279GRE,ENCFF418SMX,ChIP-seq,1,hg38,pe
ENCFF045WFK,ENCFF844IHT,ChIP-seq,1,hg38,pe
ENCFF952JIY,ENCFF952JIY,ChIP-seq,1,hg38,pe
ENCFF073BAH,ENCFF073BAH,ChIP-seq,1,hg38,pe
ENCFF887CDX,ENCFF887CDX,ChIP-seq,0,hg38,pe
ENCFF016XWU,ENCFF016XWU,ChIP-seq,1,hg38,pe
ENCFF206FVJ,ENCFF206FVJ,ChIP-seq,1,hg38,pe
ENCFF616WSS,ENCFF246DIP,ChIP-seq,0,hg38,pe
ENCFF957KBX,ENCFF957KBX,ChIP-seq,1,hg38,pe
ENCFF355QDR,ENCFF355QDR,ChIP-seq,1,hg38,pe
ENCFF775HOD,ENCFF753KXC,ChIP-seq,0,hg38,pe
ENCFF498MQF,ENCFF498MQF,ChIP-seq,0,hg38,pe
ENCFF762GTE,ENCFF554ZQU,ChIP-seq,1,hg38,pe
ENCFF706YJI,ENCFF882UZC,ChIP-seq,1,hg38,pe
ENCFF564WFC,ENCFF333HZB,ChIP-seq,0,hg38,pe
ENCFF590TAH,ENCFF590TAH,ChIP-seq,0,hg38,pe
ENCFF218PFQ,ENCFF218PFQ,ChIP-seq,0,hg38,pe
ENCFF002EGG,ENCFF002EGG,ChIP-seq,1,hg38,pe
ENCFF002DOS,ENCFF002EIH,ChIP-seq,0,hg38,pe
ENCFF824ADC,ENCFF776VEC,ChIP-seq,0,hg38,pe
ENCFF554MGZ,ENCFF554MGZ,ChIP-seq,1,hg38,pe
ENCFF971SQW,ENCFF381EMJ,ChIP-seq,1,hg38,pe
ENCFF749RRK,ENCFF749RRK,ChIP-seq,0,hg38,pe
ENCFF482SYF,ENCFF218OLA,ChIP-seq,0,hg38,pe
ENCFF164ZYB,ENCFF164ZYB,ChIP-seq,1,hg38,pe
ENCFF479BPN,ENCFF479BPN,ChIP-seq,0,hg38,pe
ENCFF397MJD,ENCFF397MJD,ChIP-seq,1,hg38,pe
ENCFF471LGF,ENCFF993UAG,ChIP-seq,1,hg38,pe
ENCFF472HTS,ENCFF525TVL,ChIP-seq,1,hg38,pe
ENCFF824PVS,ENCFF824PVS,ChIP-seq,0,hg38,pe
ENCFF766ORZ,ENCFF943CMT,ChIP-seq,0,hg38,pe
ENCFF225RSH,ENCFF225RSH,ChIP-seq,1,hg38,pe
ENCFF272PEB,ENCFF802HEH,ChIP-seq,1,hg38,pe
ENCFF336PPY,ENCFF514VXT,ChIP-seq,0,hg38,pe
ENCFF478QIY,ENCFF478QIY,ChIP-seq,1,hg38,pe
ENCFF928EJZ,ENCFF545WZD,ChIP-seq,0,hg38,pe
ENCFF863RSX,ENCFF690DBL,ChIP-seq,1,hg38,pe
ENCFF497YJP,ENCFF124FJO,ChIP-seq,0,hg38,pe
ENCFF273KUS,ENCFF273KUS,ChIP-seq,0,hg38,pe
ENCFF590HVE,ENCFF531WQP,ChIP-seq,0,hg38,pe
ENCFF166DDB,ENCFF056KLC,ChIP-seq,1,hg38,pe
ENCFF845NVE,ENCFF030EJQ,ChIP-seq,0,hg38,pe
ENCFF663NBI,ENCFF663NBI,ChIP-seq,0,hg38,pe
ENCFF312JMJ,ENCFF271TKP,ChIP-seq,1,hg38,pe
ENCFF242DZM,ENCFF242DZM,ChIP-seq,1,hg38,pe
ENCFF728MNR,ENCFF728MNR,ChIP-seq,1,hg38,pe
ENCFF014ESP,ENCFF014ESP,ChIP-seq,1,hg38,pe
ENCFF452ROQ,ENCFF452ROQ,ChIP-seq,0,hg38,pe
ENCFF700CIV,ENCFF700CIV,ChIP-seq,0,hg38,pe
ENCFF436WRK,ENCFF436WRK,ChIP-seq,0,hg38,pe
ENCFF505LMS,ENCFF505LMS,ChIP-seq,0,hg38,pe
ENCFF404TLY,ENCFF404TLY,ChIP-seq,0,hg38,pe
ENCFF243MZN,ENCFF243MZN,ChIP-seq,0,hg38,pe
ENCFF085NFE,ENCFF085NFE,ChIP-seq,0,hg38,pe
ENCFF002EHJ,ENCFF002EHJ,ChIP-seq,1,hg38,pe
ENCFF002EKD,ENCFF002EJW,ChIP-seq,1,hg38,pe
ENCFF932GFU,ENCFF927OQW,ChIP-seq,1,hg38,pe
ENCFF100MWT,ENCFF022AXX,ChIP-seq,1,hg38,pe
ENCFF414DKT,ENCFF696ZFX,ChIP-seq,1,hg38,pe
ENCFF679YFV,ENCFF679YFV,ChIP-seq,0,hg38,pe
ENCFF968PLI,ENCFF952SBB,ChIP-seq,1,hg38,pe
ENCFF002ELF,ENCFF002ELD,ChIP-seq,1,hg38,pe
ENCFF170KFC,ENCFF291MOB,ChIP-seq,0,hg38,pe
ENCFF678KER,ENCFF547VRG,ChIP-seq,1,hg38,pe
ENCFF549LFN,ENCFF849AAG,ChIP-seq,0,hg38,pe
ENCFF707CNX,ENCFF704XKC,ChIP-seq,0,hg38,pe
ENCFF248CBD,ENCFF274LZM,ChIP-seq,1,hg38,pe
ENCFF619LOK,ENCFF619LOK,ChIP-seq,1,hg38,pe
ENCFF649CYF,ENCFF223WMJ,ChIP-seq,1,hg38,pe
ENCFF163AGA,ENCFF163AGA,ChIP-seq,0,hg38,pe
ENCFF868HAY,ENCFF747GMM,ChIP-seq,0,hg38,pe
ENCFF959OBE,ENCFF959OBE,ChIP-seq,0,hg38,pe
ENCFF002DPE,ENCFF002DPE,ChIP-seq,1,hg38,pe
ENCFF337OHH,ENCFF890HQY,ChIP-seq,0,hg38,pe
ENCFF382AAJ,ENCFF382AAJ,ChIP-seq,0,hg38,pe
ENCFF763FGT,ENCFF763FGT,ChIP-seq,1,hg38,pe
ENCFF663CEY,ENCFF663CEY,ChIP-seq,1,hg38,pe
ENCFF722QBO,ENCFF722QBO,ChIP-seq,1,hg38,pe
ENCFF853FSA,ENCFF853FSA,ChIP-seq,0,hg38,pe
ENCFF146JNK,ENCFF126GOB,ChIP-seq,0,hg38,pe
ENCFF733DGB,ENCFF270PCJ,ChIP-seq,1,hg38,pe
ENCFF367HUF,ENCFF367HUF,ChIP-seq,0,hg38,pe
ENCFF002EMD,ENCFF002EMD,ChIP-seq,1,hg38,pe
ENCFF301ONT,ENCFF512LPA,ChIP-seq,0,hg38,pe
ENCFF110AOO,ENCFF110AOO,ChIP-seq,1,hg38,pe
ENCFF120IAI,ENCFF120IAI,ChIP-seq,1,hg38,pe
ENCFF629EIQ,ENCFF007ATE,ChIP-seq,0,hg38,pe
ENCFF123UWV,ENCFF369REJ,ChIP-seq,1,hg38,pe
ENCFF272GOE,ENCFF522PVI,ChIP-seq,0,hg38,pe
ENCFF319KBV,ENCFF147LKM,ChIP-seq,0,hg38,pe
ENCFF017YSG,ENCFF017YSG,ChIP-seq,0,hg38,pe
ENCFF002DOP,ENCFF002DOP,ChIP-seq,1,hg38,pe
ENCFF040FWR,ENCFF898JXS,ChIP-seq,0,hg38,pe
ENCFF987PLM,ENCFF987PLM,ChIP-seq,1,hg38,pe
ENCFF091MJA,ENCFF091MJA,ChIP-seq,1,hg38,pe
ENCFF405EAB,ENCFF695OJN,ChIP-seq,0,hg38,pe
ENCFF756MPL,ENCFF756MPL,ChIP-seq,0,hg38,pe
ENCFF477IUV,ENCFF477IUV,ChIP-seq,1,hg38,pe
ENCFF604RKI,ENCFF604RKI,ChIP-seq,0,hg38,pe
ENCFF274RNW,ENCFF274RNW,ChIP-seq,0,hg38,pe
ENCFF961XAS,ENCFF884TDT,ChIP-seq,0,hg38,pe
ENCFF625HJX,ENCFF587AYW,ChIP-seq,0,hg38,pe
ENCFF256BLE,ENCFF513AFY,ChIP-seq,0,hg38,pe
ENCFF483EKF,ENCFF483EKF,ChIP-seq,1,hg38,pe
ENCFF716YLE,ENCFF716YLE,ChIP-seq,0,hg38,pe
ENCFF968SHS,ENCFF094FKH,ChIP-seq,0,hg38,pe
ENCFF187NIJ,ENCFF187NIJ,ChIP-seq,0,hg38,pe
ENCFF454KGH,ENCFF555WVX,ChIP-seq,1,hg38,pe
ENCFF858ZHX,ENCFF032RPG,ChIP-seq,1,hg38,pe
ENCFF891TTH,ENCFF645DRV,ChIP-seq,1,hg38,pe
ENCFF699WWO,ENCFF699WWO,ChIP-seq,0,hg38,pe
ENCFF293YFE,ENCFF330MCZ,ChIP-seq,0,hg38,pe
ENCFF696GEW,ENCFF307WIE,ChIP-seq,1,hg38,pe
ENCFF437EXK,ENCFF437EXK,ChIP-seq,0,hg38,pe
ENCFF585TRE,ENCFF735ESZ,ChIP-seq,0,hg38,pe
ENCFF565BCY,ENCFF131OXT,ChIP-seq,0,hg38,pe
ENCFF002EJX,ENCFF002EJX,ChIP-seq,1,hg38,pe
ENCFF836VHY,ENCFF258VLM,ChIP-seq,1,hg38,pe
ENCFF539YNG,ENCFF373VRZ,ChIP-seq,0,hg38,pe
ENCFF436WIC,ENCFF716DCY,ChIP-seq,0,hg38,pe
ENCFF280MIU,ENCFF280MIU,ChIP-seq,0,hg38,pe
ENCFF996TKV,ENCFF872HTM,ChIP-seq,0,hg38,pe
ENCFF682QTO,ENCFF682QTO,ChIP-seq,1,hg38,pe
ENCFF002EFP,ENCFF002EFP,ChIP-seq,0,hg38,pe
ENCFF575ARO,ENCFF745KKI,ChIP-seq,1,hg38,pe
ENCFF368UTN,ENCFF368UTN,ChIP-seq,0,hg38,pe
ENCFF287TQD,ENCFF175RYK,ChIP-seq,1,hg38,pe
ENCFF701LQT,ENCFF701LQT,ChIP-seq,0,hg38,pe
ENCFF002EHN,ENCFF002EHN,ChIP-seq,1,hg38,pe
ENCFF002EGW,ENCFF002EHB,ChIP-seq,1,hg38,pe
ENCFF811RLD,ENCFF811RLD,ChIP-seq,1,hg38,pe
ENCFF391STU,ENCFF391STU,ChIP-seq,1,hg38,pe
ENCFF002ELJ,ENCFF002ELK,ChIP-seq,1,hg38,pe
ENCFF124RBK,ENCFF124RBK,ChIP-seq,0,hg38,pe
ENCFF985MPR,ENCFF985MPR,ChIP-seq,1,hg38,pe
ENCFF143YSO,ENCFF143YSO,ChIP-seq,1,hg38,pe
ENCFF369MSV,ENCFF770NDG,ChIP-seq,0,hg38,pe
ENCFF049EIQ,ENCFF549SMI,ChIP-seq,1,hg38,pe
ENCFF612YLD,ENCFF612YLD,ChIP-seq,0,hg38,pe
ENCFF339LBU,ENCFF339LBU,ChIP-seq,1,hg38,pe
ENCFF610TGH,ENCFF610TGH,ChIP-seq,0,hg38,pe
ENCFF482CBA,ENCFF580EKN,ChIP-seq,0,hg38,pe
ENCFF540QJP,ENCFF588FSB,ChIP-seq,1,hg38,pe
ENCFF109ASP,ENCFF109ASP,RNA-seq,1,hg38,se
ENCFF243GOM,ENCFF243GOM,RNA-seq,1,hg38,se
ENCFF452LQU,ENCFF452LQU,RNA-seq,1,hg38,se
ENCFF001RGD,ENCFF001RGD,RNA-seq,1,hg38,se
ENCFF630LYO,ENCFF630LYO,RNA-seq,1,hg38,se
ENCFF575IES,ENCFF575IES,RNA-seq,1,hg38,se
ENCFF651BYL,ENCFF651BYL,RNA-seq,1,hg38,se
ENCFF056EMG,ENCFF056EMG,RNA-seq,1,hg38,se
ENCFF001RGN,ENCFF001RGN,RNA-seq,1,hg38,se
ENCFF157AFM,ENCFF157AFM,RNA-seq,1,hg38,se
ENCFF001RGA,ENCFF001RGA,RNA-seq,1,hg38,se
ENCFF001RGJ,ENCFF001RWE,RNA-seq,1,hg38,se
ENCFF001RGP,ENCFF001RVT,RNA-seq,1,hg38,se
ENCFF907KLE,ENCFF907KLE,RNA-seq,1,hg38,se
ENCFF311YRG,ENCFF311YRG,RNA-seq,1,hg38,se
ENCFF233HDB,ENCFF233HDB,RNA-seq,1,hg38,se
ENCFF001RRJ,ENCFF001RRJ,RNA-seq,1,hg38,se
ENCFF675SLL,ENCFF675SLL,RNA-seq,1,hg38,se
ENCFF058JPN,ENCFF058JPN,RNA-seq,1,hg38,se
ENCFF975MTU,ENCFF975MTU,RNA-seq,1,hg38,se
ENCFF632CZW,ENCFF632CZW,RNA-seq,1,hg38,se
ENCFF002BHN,ENCFF002BHN,RNA-seq,1,hg38,se
ENCFF002BHL,ENCFF002BHL,RNA-seq,1,hg38,se
ENCFF733EHG,ENCFF733EHG,RNA-seq,1,hg38,se
ENCFF713VFN,ENCFF713VFN,RNA-seq,1,hg38,se
ENCFF001RQT,ENCFF001RQT,RNA-seq,1,hg38,se
ENCFF632WEO,ENCFF632WEO,RNA-seq,1,hg38,se
ENCFF001RGG,ENCFF001RWD,RNA-seq,1,hg38,se
ENCFF341FLH,ENCFF341FLH,RNA-seq,1,hg38,se
ENCFF604PGV,ENCFF604PGV,RNA-seq,1,hg38,se
ENCFF830CNG,ENCFF830CNG,RNA-seq,1,hg38,se
ENCFF742GFX,ENCFF742GFX,RNA-seq,1,hg38,se
ENCFF025DKC,ENCFF025DKC,RNA-seq,1,hg38,se
ENCFF001RGM,ENCFF001RGM,RNA-seq,1,hg38,se
ENCFF001RGI,ENCFF001RWF,RNA-seq,1,hg38,se
ENCFF001RFX,ENCFF001RFX,RNA-seq,1,hg38,se
ENCFF012OMN,ENCFF012OMN,RNA-seq,1,hg38,se
ENCFF855YTN,ENCFF855YTN,RNA-seq,1,hg38,se
ENCFF001RGL,ENCFF001RVV,RNA-seq,1,hg38,se
ENCFF794IMD,ENCFF794IMD,RNA-seq,1,hg38,se
ENCFF826YSU,ENCFF826YSU,RNA-seq,0,hg38,se
ENCFF617CUF,ENCFF617CUF,RNA-seq,0,hg38,se
ENCFF800RTW,ENCFF800RTW,RNA-seq,0,hg38,se
ENCFF000CXI,ENCFF000CXI,RNA-seq,0,hg38,se
ENCFF715EGE,ENCFF715EGE,RNA-seq,0,hg38,se
ENCFF000MOR,ENCFF000MOR,RNA-seq,0,hg38,se
ENCFF000DMU,ENCFF000DMU,RNA-seq,0,hg38,se
ENCFF822QPE,ENCFF822QPE,RNA-seq,0,hg38,se
ENCFF000MSU,ENCFF000MSU,RNA-seq,0,hg38,se
ENCFF447GUA,ENCFF447GUA,RNA-seq,0,hg38,se
ENCFF859IDO,ENCFF859IDO,RNA-seq,0,hg38,se
ENCFF277ETM,ENCFF277ETM,RNA-seq,0,hg38,se
ENCFF994CGB,ENCFF994CGB,RNA-seq,0,hg38,se
ENCFF443XTQ,ENCFF443XTQ,RNA-seq,0,hg38,se
ENCFF000MTP,ENCFF000MTP,RNA-seq,0,hg38,se
ENCFF836QCP,ENCFF836QCP,RNA-seq,0,hg38,se
ENCFF396DVW,ENCFF396DVW,RNA-seq,0,hg38,se
ENCFF987HYN,ENCFF987HYN,RNA-seq,0,hg38,se
ENCFF000DVU,ENCFF000DVU,RNA-seq,0,hg38,se
ENCFF269DXG,ENCFF269DXG,RNA-seq,0,hg38,se
ENCFF000MQA,ENCFF000MQA,RNA-seq,0,hg38,se
ENCFF649YXQ,ENCFF649YXQ,RNA-seq,0,hg38,se
ENCFF000MTO,ENCFF000MTO,RNA-seq,0,hg38,se
ENCFF701WAW,ENCFF701WAW,RNA-seq,0,hg38,se
ENCFF000CXH,ENCFF000CXH,RNA-seq,0,hg38,se
ENCFF591YBG,ENCFF591YBG,RNA-seq,0,hg38,se
ENCFF329YXL,ENCFF329YXL,RNA-seq,0,hg38,se
ENCFF326BCF,ENCFF326BCF,RNA-seq,0,hg38,se
ENCFF696UCL,ENCFF696UCL,RNA-seq,0,hg38,se
ENCFF319ZJP,ENCFF319ZJP,RNA-seq,0,hg38,se
ENCFF299JVW,ENCFF299JVW,RNA-seq,0,hg38,se
ENCFF961GKK,ENCFF961GKK,RNA-seq,0,hg38,se
ENCFF592GJW,ENCFF592GJW,RNA-seq,0,hg38,se
ENCFF178QHC,ENCFF178QHC,RNA-seq,0,hg38,se
ENCFF000MPU,ENCFF000MPU,RNA-seq,0,hg38,se
ENCFF960GCL,ENCFF960GCL,RNA-seq,0,hg38,se
ENCFF754GRT,ENCFF754GRT,RNA-seq,0,hg38,se
ENCFF000MSV,ENCFF000MSV,RNA-seq,0,hg38,se
ENCFF385OMY,ENCFF385OMY,RNA-seq,0,hg38,se
ENCFF051TUA,ENCFF051TUA,RNA-seq,0,hg38,se
ENCFF001MZG,ENCFF001MZG,ChIP-seq,1,mm10,se
ENCFF001NQH,ENCFF001NQH,ChIP-seq,0,mm10,se
ENCFF364QJC,ENCFF364QJC,ChIP-seq,0,mm10,se
ENCFF001KIL,ENCFF001KIL,ChIP-seq,0,mm10,se
ENCFF001NUT,ENCFF001NUT,ChIP-seq,1,mm10,se
ENCFF403SQM,ENCFF403SQM,ChIP-seq,0,mm10,se
ENCFF001IGL,ENCFF001IGL,ChIP-seq,0,mm10,se
ENCFF001KVG,ENCFF001KVG,ChIP-seq,0,mm10,se
ENCFF001MWX,ENCFF001MWX,ChIP-seq,0,mm10,se
ENCFF001KIR,ENCFF001KIR,ChIP-seq,0,mm10,se
ENCFF001NKE,ENCFF001NKE,ChIP-seq,0,mm10,se
ENCFF001NIB,ENCFF001NIB,ChIP-seq,1,mm10,se
ENCFF001MOP,ENCFF001MOP,ChIP-seq,0,mm10,se
ENCFF001KNX,ENCFF001KNX,ChIP-seq,0,mm10,se
ENCFF002BUS,ENCFF002BUS,ChIP-seq,1,mm10,se
ENCFF001NMR,ENCFF001NMR,ChIP-seq,1,mm10,se
ENCFF001NOT,ENCFF001NOT,ChIP-seq,1,mm10,se
ENCFF001OBY,ENCFF001OBY,ChIP-seq,1,mm10,se
ENCFF001KUK,ENCFF001KUK,ChIP-seq,0,mm10,se
ENCFF001NNM,ENCFF001NNM,ChIP-seq,0,mm10,se
ENCFF001OBW,ENCFF001OBW,ChIP-seq,1,mm10,se
ENCFF429UIY,ENCFF429UIY,ChIP-seq,0,mm10,se
ENCFF183PVA,ENCFF183PVA,ChIP-seq,0,mm10,se
ENCFF001NKT,ENCFF001NKT,ChIP-seq,1,mm10,se
ENCFF001OBQ,ENCFF001OBQ,ChIP-seq,1,mm10,se
ENCFF002BXY,ENCFF002BXY,ChIP-seq,0,mm10,se
ENCFF001NAI,ENCFF001NAI,ChIP-seq,1,mm10,se
ENCFF001MYT,ENCFF001MYT,ChIP-seq,1,mm10,se
ENCFF001MNV,ENCFF001MNV,ChIP-seq,0,mm10,se
ENCFF001LTM,ENCFF001LTM,ChIP-seq,1,mm10,se
ENCFF001KYC,ENCFF001KYC,ChIP-seq,0,mm10,se
ENCFF001NQF,ENCFF001NQF,ChIP-seq,1,mm10,se
ENCFF001NIT,ENCFF001NIT,ChIP-seq,1,mm10,se
ENCFF001OAQ,ENCFF001OAQ,ChIP-seq,1,mm10,se
ENCFF001ZTK,ENCFF001ZTK,ChIP-seq,1,mm10,se
ENCFF002AHR,ENCFF002AHR,ChIP-seq,1,mm10,se
ENCFF001NNP,ENCFF001NNP,ChIP-seq,0,mm10,se
ENCFF001NJP,ENCFF001NJP,ChIP-seq,1,mm10,se
ENCFF688PRB,ENCFF688PRB,ChIP-seq,0,mm10,se
ENCFF001KWN,ENCFF001KWN,ChIP-seq,0,mm10,se
ENCFF001NHK,ENCFF001NHK,ChIP-seq,0,mm10,se
ENCFF001NFY,ENCFF001NFY,ChIP-seq,1,mm10,se
ENCFF001LOK,ENCFF001LOK,ChIP-seq,0,mm10,se
ENCFF001MZW,ENCFF001MZW,ChIP-seq,1,mm10,se
ENCFF001NTO,ENCFF001NTO,ChIP-seq,1,mm10,se
ENCFF001MZN,ENCFF001MZN,ChIP-seq,1,mm10,se
ENCFF987CWK,ENCFF987CWK,ChIP-seq,0,mm10,se
ENCFF001NVA,ENCFF001NVA,ChIP-seq,0,mm10,se
ENCFF001LMP,ENCFF001LMP,ChIP-seq,1,mm10,se
ENCFF002BYA,ENCFF002BYA,ChIP-seq,0,mm10,se
ENCFF001NHC,ENCFF001NHC,ChIP-seq,1,mm10,se
ENCFF001NIG,ENCFF001NIG,ChIP-seq,0,mm10,se
ENCFF001NOD,ENCFF001NOD,ChIP-seq,1,mm10,se
ENCFF001NVH,ENCFF001NVH,ChIP-seq,1,mm10,se
ENCFF001LLZ,ENCFF001LLZ,ChIP-seq,1,mm10,se
ENCFF554GAJ,ENCFF554GAJ,ChIP-seq,0,mm10,se
ENCFF001NEP,ENCFF001NEP,ChIP-seq,1,mm10,se
ENCFF001MZP,ENCFF001MZP,ChIP-seq,1,mm10,se
ENCFF564ZSR,ENCFF564ZSR,ChIP-seq,0,mm10,se
ENCFF160DPX,ENCFF160DPX,ChIP-seq,0,mm10,se
ENCFF001OAS,ENCFF001OAS,ChIP-seq,1,mm10,se
ENCFF001LUC,ENCFF001LUC,ChIP-seq,1,mm10,se
ENCFF492DJT,ENCFF492DJT,ChIP-seq,1,mm10,se
ENCFF306TWP,ENCFF306TWP,ChIP-seq,0,mm10,se
ENCFF001LPA,ENCFF001LPA,ChIP-seq,0,mm10,se
ENCFF001NSR,ENCFF001NSR,ChIP-seq,1,mm10,se
ENCFF001LLK,ENCFF001LLK,ChIP-seq,1,mm10,se
ENCFF001NFW,ENCFF001NFW,ChIP-seq,1,mm10,se
ENCFF001KYS,ENCFF001KYS,ChIP-seq,0,mm10,se
ENCFF001NTD,ENCFF001NTD,ChIP-seq,0,mm10,se
ENCFF001NTU,ENCFF001NTU,ChIP-seq,0,mm10,se
ENCFF001MYH,ENCFF001MYH,ChIP-seq,1,mm10,se
ENCFF001NID,ENCFF001NID,ChIP-seq,1,mm10,se
ENCFF001KCH,ENCFF001KCH,ChIP-seq,0,mm10,se
ENCFF001NNV,ENCFF001NNV,ChIP-seq,1,mm10,se
ENCFF001NUZ,ENCFF001NUZ,ChIP-seq,1,mm10,se
ENCFF001KIK,ENCFF001KIK,ChIP-seq,0,mm10,se
