mouse_narrowChIP-seq_single-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.782,0.837,0.892,0.941,0.952,0.986,0.986,0.986,1.000|Recall (TPR),0.965,0.943,0.919,0.907,0.907,0.894,0.894,0.894,0.882|F1,0.860,0.883,0.903,0.920,0.925,0.936,0.936,0.936,0.933|Accuracy,0.837,0.869,0.901,0.923,0.929,0.942,0.942,0.942,0.941
mouse_broadChIP-seq_single-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.650,0.583,0.775,0.850,0.900,0.900,0.900,0.900,0.900|Recall (TPR),1.000,0.800,0.750,0.750,0.750,0.750,0.750,0.750,0.750|F1,0.778,0.648,0.736,0.767,0.800,0.800,0.800,0.800,0.800|Accuracy,0.692,0.642,0.783,0.825,0.875,0.875,0.875,0.875,0.875
mouse_broadChIP-seq_single-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.727,0.933,0.917,0.917,0.917,0.917,0.917,0.917,0.767|Recall (TPR),0.950,0.950,0.900,0.900,0.900,0.900,0.900,0.900,0.600|F1,0.812,0.927,0.897,0.897,0.897,0.897,0.897,0.897,0.647|Accuracy,0.767,0.925,0.900,0.900,0.900,0.900,0.900,0.900,0.750
mouse_broadChIP-seq_single-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.517,0.642,0.675,0.775,0.883,0.900,0.700,0.650,0.100|Recall (TPR),1.000,0.900,0.850,0.850,0.800,0.633,0.533,0.333,0.050|F1,0.680,0.726,0.734,0.779,0.810,0.727,0.593,0.430,0.067|Accuracy,0.525,0.658,0.700,0.758,0.825,0.767,0.717,0.617,0.525
mouse_broadChIP-seq_single-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.643,0.708,0.752,0.792,0.850,0.883,0.800,0.800,0.750|Recall (TPR),0.917,0.917,0.917,0.883,0.833,0.833,0.733,0.600,0.517|F1,0.745,0.782,0.811,0.810,0.810,0.830,0.754,0.657,0.590|Accuracy,0.683,0.742,0.783,0.792,0.808,0.833,0.808,0.742,0.725
mouse_broadChIP-seq_single-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892|Recall (TPR),0.950,0.950,0.950,0.950,0.950,0.950,0.950,0.950,0.950|F1,0.916,0.916,0.916,0.916,0.916,0.916,0.916,0.916,0.916|Accuracy,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.908
mouse_broadChIP-seq_single-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.568,0.668,0.777,0.793,0.858,0.683,0.667,0.600,0.400|Recall (TPR),1.000,1.000,0.950,0.800,0.800,0.650,0.550,0.417,0.250|F1,0.721,0.787,0.845,0.768,0.796,0.643,0.580,0.480,0.297|Accuracy,0.600,0.700,0.817,0.767,0.808,0.750,0.725,0.658,0.625
mouse_broadChIP-seq_single-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967|Recall (TPR),0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867|F1,0.893,0.893,0.893,0.893,0.893,0.893,0.893,0.893,0.893|Accuracy,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.908
mouse_broadChIP-seq_single-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917|Recall (TPR),0.950,0.950,0.950,0.950,0.950,0.950,0.950,0.950,0.950|F1,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913|Accuracy,0.900,0.900,0.900,0.900,0.900,0.900,0.900,0.900,0.900
mouse_broadChIP-seq_single-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.752,0.768,0.893,0.893,0.908,0.833,0.833,0.833,0.900|Recall (TPR),0.950,0.950,0.950,0.950,0.900,0.850,0.750,0.750,0.750|F1,0.814,0.827,0.902,0.902,0.879,0.827,0.760,0.760,0.800|Accuracy,0.775,0.800,0.892,0.892,0.883,0.875,0.825,0.825,0.875
mouse_broadChIP-seq_single-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.768,0.808,0.858,0.858,0.908,0.908,0.808,0.808,0.717|Recall (TPR),0.900,0.850,0.850,0.850,0.800,0.800,0.750,0.750,0.617|F1,0.804,0.796,0.829,0.829,0.812,0.812,0.746,0.746,0.643|Accuracy,0.775,0.783,0.833,0.833,0.833,0.833,0.808,0.808,0.758
mouse_broadChIP-seq_single-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.702,0.793,0.808,0.900,0.900,0.917,0.850,0.850,0.500|Recall (TPR),1.000,0.950,0.950,0.950,0.900,0.800,0.700,0.600,0.333|F1,0.814,0.842,0.852,0.907,0.873,0.830,0.750,0.683,0.393|Accuracy,0.750,0.817,0.833,0.900,0.875,0.850,0.825,0.775,0.667
mouse_broadChIP-seq_single-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.858,0.858,0.858,0.892,0.892,0.925,0.925,0.925,0.925|Recall (TPR),0.950,0.950,0.950,0.950,0.950,0.950,0.950,0.850,0.850|F1,0.896,0.896,0.896,0.916,0.916,0.936,0.936,0.869,0.869|Accuracy,0.883,0.883,0.883,0.908,0.908,0.933,0.933,0.883,0.883
mouse_broadChIP-seq_single-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.600,0.743,0.760,0.810,0.808,0.833,0.717,0.550,0.400|Recall (TPR),1.000,1.000,0.950,0.900,0.750,0.700,0.600,0.417,0.183|F1,0.745,0.842,0.832,0.832,0.746,0.727,0.630,0.463,0.247|Accuracy,0.642,0.792,0.792,0.817,0.808,0.800,0.750,0.658,0.592
mouse_broadChIP-seq_single-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.853,0.942,0.967,0.967,0.867,0.867,0.900,0.900,0.900|Recall (TPR),0.900,0.900,0.900,0.900,0.800,0.800,0.750,0.750,0.700|F1,0.843,0.899,0.913,0.913,0.813,0.813,0.800,0.800,0.767|Accuracy,0.833,0.908,0.925,0.925,0.875,0.875,0.875,0.875,0.850
mouse_broadChIP-seq_single-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.802,0.817,0.892,0.892,0.850,0.850,0.850,0.850,0.850|Recall (TPR),0.850,0.850,0.850,0.850,0.800,0.800,0.800,0.800,0.800|F1,0.807,0.818,0.849,0.849,0.817,0.817,0.817,0.817,0.817|Accuracy,0.800,0.817,0.858,0.858,0.875,0.875,0.875,0.875,0.875
